Symbol,Name,Price,Dividend Yield,Price/Earnings,Book Value,52 week low,52 week high,Market Cap,EBITDA,Price/Sales,Price/Book
A,Agilent Technologies Inc,37.63,1.21,27.29,12.33,33.12,43.59,12.34,0.819,3.04,3.04
AA,Alcoa Inc,8.87,1.35,,9.15,6.14,15.32,11.62,3.25,0.51,0.96
AAL,American Airlines Group,41.36,0.98,3.74,8.99,34.1,56.05,25.91,8.61,0.62,4.52
AAP,Advance Auto Parts,150.08,0.16,23.45,33.59,131.59,201.24,11,1.22,1.13,4.48
AAPL,Apple Inc.,96.76,2.15,10.3,23.13,92,134.54,536.49,82.79,2.27,4.15
ABBV,AbbVie,56.2,4.12,17.96,2.45,45.45,71.6,90.55,9.47,3.87,22.4
ABC,AmerisourceBergen Corp,87.6,1.55,48.61,6.3,80.5,120.68,18,1.64,0.13,13.82
ABT,Abbott Laboratories,39.63,2.66,13.54,14.15,36,51.74,59.12,4.81,2.87,2.77
ACN,Accenture plc,100.91,2.19,21.26,9.43,86.4,109.86,63.36,5.2,2.01,10.55
ADBE,Adobe Systems Inc,86.68,0,69.9,14.06,71.27,96.42,43.2,1.24,8.67,5.93
ADI,"Analog Devices, Inc.",52.99,3.19,24.65,16.11,47.24,68.97,16.43,1.27,4.68,3.22
ADM,Archer-Daniels-Midland Co,34.62,3.55,11.62,30.08,29.86,53.31,20.56,2.89,0.3,1.13
ADP,Automatic Data Processing,85.92,2.45,26.68,9.17,64.29,90.67,39.3,2.33,3.47,9.3
ADS,Alliance Data Systems,212.6,,24.1,32.92,176.63,312,12.99,1.6,2,6.4
ADSK,Autodesk Inc,49.42,0,,7.69,41.6,65.78,11.14,0.1707,4.4,6.39
ADT,ADT Corp,40.29,2.2,23.67,17.58,24.22,42.88,6.66,1.82,1.85,2.28
AEE,Ameren Corp,48.13,3.68,18.59,28.63,37.26,48.22,11.68,2.2,1.89,1.66
AEP,American Electric Power,63.89,3.56,17.72,36.06,52.29,63.9,31.36,5.28,1.79,1.75
AES,AES Corp,9.97,4.49,11.84,5.29,8.22,14.02,6.71,3.86,0.43,1.9
AET,Aetna Inc,109.4,0.94,16.14,45.51,92.42,134.4,38.15,5.43,0.62,2.34
AFL,AFLAC Inc,60.33,2.75,10.31,40.96,51.41,66.53,25.6,3.92,1.21,1.46
AGN,Allergan plc,296.34,0.1,27.24,184.12,237.5,340.34,116.79,7.64,5.72,1.55
AIG,"American International Group, Inc.",51.37,2.46,31.13,75.1,50.23,64.93,61.33,10.41,1.04,0.68
AIV,Apartment Investment & Mgmt,36.62,3.62,24.09,9.4,34.71,41.33,5.7,0.55864,5.86,3.84
AIZ,Assurant Inc,72.47,2.83,35.35,68.7,59.73,87.2,4.69,0.3934,0.44,1.02
